metric,value,battery_size
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7784402225651931,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7784402225651931,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7784402225651931,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7784402225651931,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7784402225651931,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.8119459578842848,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.8324327148945074,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7650637285407709,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7852000417529172,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7918893085579679,8
log_det_mc,0.7850275513058707,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7966217554169228,8
log_det_mc,0.7852000417529172,8
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8065803612632574,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8107598807433201,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8050863599446151,10
variance,0.8190208888924343,10
variance,0.779847421133122,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8404331973343285,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8050863599446151,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.7791369228257219,10
variance,0.8423116927236397,10
variance,0.8050863599446151,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8050863599446151,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.7791369228257219,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8107598807433201,10
variance,0.8404331973343285,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.7791369228257219,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.8050863599446151,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.8050863599446151,10
variance,0.8190208888924343,10
variance,0.7791369228257219,10
variance,0.8050863599446151,10
variance,0.8050863599446151,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.7791369228257219,10
variance,0.779847421133122,10
variance,0.779847421133122,10
variance,0.8050863599446151,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.7791369228257219,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.779847421133122,10
variance,0.8190208888924343,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8050863599446151,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.8050863599446151,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.779847421133122,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8065803612632574,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8050863599446151,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8050863599446151,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8050863599446151,10
variance,0.779847421133122,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.8423116927236397,10
variance,0.8423116927236397,10
variance,0.779847421133122,10
variance,0.8190208888924343,10
variance,0.8190208888924343,10
variance,0.779847421133122,10
variance,0.8190208888924343,10
