metric,value,battery_size
variance,0.6882639278891416,22
variance,0.6934006233437079,22
variance,0.7021814301797701,22
variance,0.6943898719469267,22
variance,0.7105046899134133,22
variance,0.6907278967427413,22
variance,0.6907278967427413,22
variance,0.6961776116169158,22
variance,0.7161992515779619,22
variance,0.6934006233437079,22
variance,0.6907278967427413,22
variance,0.7161992515779619,22
variance,0.7161992515779619,22
variance,0.6955471504341307,22
variance,0.6961776116169158,22
variance,0.6934006233437079,22
variance,0.704224321400161,22
variance,0.6961776116169158,22
variance,0.7038390176843894,22
variance,0.7021814301797701,22
variance,0.7161992515779619,22
variance,0.7021814301797701,22
variance,0.7161992515779619,22
variance,0.7021814301797701,22
variance,0.698194617515441,22
variance,0.6934006233437079,22
variance,0.6849101036850369,22
variance,0.700776699587804,22
variance,0.7215766079581293,22
variance,0.7215766079581293,22
variance,0.6849101036850369,22
variance,0.7277523890613665,22
variance,0.7215766079581293,22
variance,0.6934006233437079,22
variance,0.6934006233437079,22
variance,0.6934006233437079,22
variance,0.6849101036850369,22
variance,0.7161992515779619,22
variance,0.6985953597045113,22
variance,0.7215766079581293,22
variance,0.6961776116169158,22
variance,0.7277523890613665,22
variance,0.6934006233437079,22
variance,0.6961776116169158,22
variance,0.700776699587804,22
variance,0.7105046899134133,22
variance,0.7215766079581293,22
variance,0.7021814301797701,22
variance,0.6985953597045113,22
variance,0.7038390176843894,22
variance,0.7021814301797701,22
variance,0.6934423308112282,22
variance,0.6961776116169158,22
variance,0.7215766079581293,22
variance,0.7277523890613665,22
variance,0.7021814301797701,22
variance,0.7168993329488657,22
variance,0.6961776116169158,22
variance,0.7038390176843894,22
variance,0.6961776116169158,22
variance,0.6955471504341307,22
variance,0.7021814301797701,22
variance,0.688476462287927,22
variance,0.692772347710946,22
variance,0.698194617515441,22
variance,0.7215766079581293,22
variance,0.6868277202225405,22
variance,0.6955471504341307,22
variance,0.7161992515779619,22
variance,0.6961776116169158,22
variance,0.6934423308112282,22
variance,0.702680607036649,22
variance,0.7077245229179575,22
variance,0.702680607036649,22
variance,0.6934006233437079,22
variance,0.7161992515779619,22
variance,0.7081990599766258,22
variance,0.7011742156086372,22
variance,0.700776699587804,22
variance,0.7038390176843894,22
variance,0.6961776116169158,22
variance,0.7161992515779619,22
variance,0.7103495035316106,22
variance,0.700776699587804,22
variance,0.7215766079581293,22
variance,0.7021814301797701,22
variance,0.7021814301797701,22
variance,0.7021814301797701,22
variance,0.6934423308112282,22
variance,0.702680607036649,22
variance,0.6985953597045113,22
variance,0.698194617515441,22
variance,0.700776699587804,22
variance,0.69481056519998,22
variance,0.6920667145777312,22
variance,0.6961776116169158,22
variance,0.7021814301797701,22
variance,0.6959509942079553,22
variance,0.6961776116169158,22
variance,0.7161992515779619,22
variance,0.7077245229179575,22
variance,0.7161992515779619,22
variance,0.6961776116169158,22
variance,0.7021814301797701,22
variance,0.7193280753920844,22
variance,0.7007964988216151,22
variance,0.7277523890613665,22
variance,0.6907290449419929,22
variance,0.704224321400161,22
variance,0.704224321400161,22
variance,0.7038390176843894,22
variance,0.7038390176843894,22
variance,0.6907278967427413,22
variance,0.7021814301797701,22
variance,0.6961776116169158,22
variance,0.7277523890613665,22
variance,0.704224321400161,22
variance,0.7021814301797701,22
variance,0.6934006233437079,22
variance,0.6868277202225405,22
variance,0.692772347710946,22
variance,0.698194617515441,22
variance,0.6907278967427413,22
variance,0.7038390176843894,22
variance,0.704224321400161,22
variance,0.7103495035316106,22
variance,0.700776699587804,22
variance,0.6985953597045113,22
variance,0.7021814301797701,22
variance,0.6849101036850369,22
variance,0.7038390176843894,22
variance,0.6985953597045113,22
variance,0.7215766079581293,22
variance,0.6934006233437079,22
variance,0.6934006233437079,22
variance,0.698194617515441,22
variance,0.6934006233437079,22
variance,0.692772347710946,22
variance,0.7161992515779619,22
variance,0.7105046899134133,22
variance,0.6934006233437079,22
variance,0.7161992515779619,22
variance,0.6868277202225405,22
variance,0.692772347710946,22
variance,0.698194617515441,22
variance,0.6934006233437079,22
variance,0.6907290449419929,22
variance,0.7021814301797701,22
variance,0.704224321400161,22
variance,0.7021814301797701,22
variance,0.6849101036850369,22
variance,0.6934006233437079,22
variance,0.700776699587804,22
variance,0.6934006233437079,22
variance,0.7021814301797701,22
variance,0.6934006233437079,22
variance,0.6961776116169158,22
variance,0.702680607036649,22
variance,0.6934006233437079,22
variance,0.6934006233437079,22
variance,0.7105046899134133,22
variance,0.6961776116169158,22
variance,0.6934006233437079,22
variance,0.7002769129448337,22
variance,0.701133415085105,22
variance,0.702680607036649,22
variance,0.700776699587804,22
variance,0.6849101036850369,22
variance,0.6920667145777312,22
variance,0.6934006233437079,22
variance,0.7021814301797701,22
variance,0.7215766079581293,22
variance,0.6890257796012967,22
variance,0.6849101036850369,22
variance,0.698194617515441,22
variance,0.7193280753920844,22
variance,0.7161992515779619,22
variance,0.6934006233437079,22
variance,0.7021814301797701,22
variance,0.7215766079581293,22
variance,0.6961776116169158,22
variance,0.700776699587804,22
variance,0.6934423308112282,22
variance,0.700776699587804,22
variance,0.7021814301797701,22
variance,0.7049354554471513,22
variance,0.7105046899134133,22
variance,0.6961776116169158,22
variance,0.6849101036850369,22
variance,0.7038390176843894,22
variance,0.7038390176843894,22
variance,0.6961776116169158,22
variance,0.702680607036649,22
variance,0.704224321400161,22
variance,0.7038390176843894,22
variance,0.7161992515779619,22
variance,0.7105046899134133,22
variance,0.6907290449419929,22
variance,0.704224321400161,22
variance,0.7021814301797701,22
variance,0.6907278967427413,22
variance,0.6874842588823756,22
variance,0.7277523890613665,22
variance,0.7077245229179575,22
variance,0.6920667145777312,22
variance,0.7277523890613665,22
variance,0.6849101036850369,22
variance,0.6934006233437079,22
variance,0.704224321400161,22
variance,0.6961776116169158,22
variance,0.7215766079581293,22
variance,0.6961776116169158,22
variance,0.7161992515779619,22
variance,0.6961776116169158,22
variance,0.7021814301797701,22
variance,0.7021814301797701,22
variance,0.7161992515779619,22
variance,0.7021814301797701,22
variance,0.6961776116169158,22
variance,0.6907278967427413,22
variance,0.7021814301797701,22
variance,0.6961776116169158,22
variance,0.6849101036850369,22
variance,0.7168993329488657,22
variance,0.7038390176843894,22
variance,0.7021814301797701,22
variance,0.704224321400161,22
variance,0.6961776116169158,22
variance,0.6961776116169158,22
variance,0.7038390176843894,22
variance,0.7021814301797701,22
variance,0.6934006233437079,22
variance,0.7193280753920844,22
variance,0.6961776116169158,22
variance,0.6961776116169158,22
variance,0.6934006233437079,22
variance,0.6907278967427413,22
variance,0.7161992515779619,22
variance,0.7038390176843894,22
variance,0.698194617515441,22
variance,0.6961776116169158,22
variance,0.7021814301797701,22
variance,0.6849101036850369,22
variance,0.6934006233437079,22
variance,0.6961776116169158,22
variance,0.6907278967427413,22
variance,0.7193280753920844,22
variance,0.7277523890613665,22
variance,0.6934006233437079,22
variance,0.6849101036850369,22
variance,0.7193280753920844,22
variance,0.7277523890613665,22
variance,0.7215766079581293,22
variance,0.6961776116169158,22
variance,0.6907278967427413,22
variance,0.6907290449419929,22
variance,0.702680607036649,22
variance,0.7168993329488657,22
variance,0.704224321400161,22
variance,0.7038390176843894,22
variance,0.6934006233437079,22
variance,0.7071937502749593,22
variance,0.7038390176843894,22
variance,0.6985953597045113,22
variance,0.6849101036850369,22
variance,0.6961776116169158,22
variance,0.7161992515779619,22
variance,0.7277523890613665,22
variance,0.6961776116169158,22
variance,0.6951039845636425,22
variance,0.692772347710946,22
variance,0.700776699587804,22
variance,0.6920667145777312,22
variance,0.6907290449419929,22
variance,0.6961776116169158,22
variance,0.7105046899134133,22
variance,0.700776699587804,22
variance,0.6934006233437079,22
variance,0.7021814301797701,22
variance,0.7021814301797701,22
variance,0.704224321400161,22
variance,0.6934006233437079,22
variance,0.6849101036850369,22
variance,0.6849101036850369,22
variance,0.6955471504341307,22
variance,0.7161992515779619,22
variance,0.6943898719469267,22
variance,0.7161992515779619,22
variance,0.7215766079581293,22
variance,0.6961776116169158,22
variance,0.7071937502749593,22
variance,0.7277523890613665,22
variance,0.7071937502749593,22
variance,0.6955471504341307,22
variance,0.6987427278167756,22
variance,0.7038390176843894,22
variance,0.6934006233437079,22
variance,0.6907278967427413,22
variance,0.7277523890613665,22
variance,0.7104601479941594,22
variance,0.7277523890613665,22
variance,0.6907278967427413,22
variance,0.6961776116169158,22
variance,0.69481056519998,22
variance,0.6961776116169158,22
variance,0.7105046899134133,22
variance,0.704224321400161,22
variance,0.6874842588823756,22
variance,0.704224321400161,22
variance,0.7215766079581293,22
variance,0.7021814301797701,22
variance,0.7038390176843894,22
variance,0.704224321400161,22
variance,0.700776699587804,22
variance,0.7161992515779619,22
variance,0.6934006233437079,22
variance,0.704224321400161,22
variance,0.6961776116169158,22
variance,0.6981461240589971,22
variance,0.7193280753920844,22
variance,0.702680607036649,22
variance,0.6961776116169158,22
variance,0.6934006233437079,22
variance,0.7215766079581293,22
variance,0.698194617515441,22
variance,0.7277523890613665,22
variance,0.7215766079581293,22
variance,0.7021814301797701,22
variance,0.7161992515779619,22
variance,0.7021814301797701,22
variance,0.6907278967427413,22
variance,0.6880544073443912,22
variance,0.6955471504341307,22
variance,0.7161992515779619,22
variance,0.6907278967427413,22
variance,0.6849101036850369,22
variance,0.6987427278167756,22
variance,0.7277523890613665,22
variance,0.7038390176843894,22
variance,0.700776699587804,22
variance,0.7077245229179575,22
variance,0.7215766079581293,22
variance,0.7021814301797701,22
variance,0.7215766079581293,22
variance,0.7105046899134133,22
variance,0.7038390176843894,22
variance,0.692772347710946,22
variance,0.7021814301797701,22
variance,0.6907290449419929,22
variance,0.7161992515779619,22
variance,0.7161992515779619,22
variance,0.7038390176843894,22
variance,0.7038390176843894,22
variance,0.6961776116169158,22
variance,0.7021814301797701,22
variance,0.7193280753920844,22
variance,0.6961776116169158,22
variance,0.7161992515779619,22
variance,0.6907278967427413,22
variance,0.7161992515779619,22
variance,0.7105046899134133,22
variance,0.7161992515779619,22
variance,0.7277523890613665,22
variance,0.692772347710946,22
variance,0.7215766079581293,22
variance,0.7081990599766258,22
variance,0.6934006233437079,22
variance,0.7021814301797701,22
variance,0.6961776116169158,22
variance,0.7021814301797701,22
variance,0.7038390176843894,22
variance,0.6920667145777312,22
variance,0.7021814301797701,22
variance,0.6934006233437079,22
variance,0.7277523890613665,22
variance,0.6890257796012967,22
variance,0.6985953597045113,22
variance,0.7021814301797701,22
variance,0.6934006233437079,22
variance,0.700776699587804,22
variance,0.692772347710946,22
variance,0.6849101036850369,22
variance,0.7021814301797701,22
variance,0.6934006233437079,22
variance,0.7161992515779619,22
variance,0.7021814301797701,22
variance,0.7071937502749593,22
variance,0.6961776116169158,22
variance,0.6907290449419929,22
variance,0.7077245229179575,22
variance,0.7215766079581293,22
variance,0.700776699587804,22
variance,0.700776699587804,22
variance,0.6934006233437079,22
variance,0.7021814301797701,22
variance,0.7038390176843894,22
variance,0.7077245229179575,22
variance,0.698194617515441,22
variance,0.7021814301797701,22
variance,0.7105046899134133,22
variance,0.6955471504341307,22
variance,0.6920667145777312,22
variance,0.6920667145777312,22
variance,0.7117546074868638,22
variance,0.6961776116169158,22
variance,0.7021814301797701,22
variance,0.704224321400161,22
variance,0.7277523890613665,22
variance,0.6849101036850369,22
variance,0.6934006233437079,22
variance,0.6961776116169158,22
variance,0.6961776116169158,22
variance,0.7108105786422088,22
variance,0.7021814301797701,22
variance,0.7105046899134133,22
variance,0.698194617515441,22
variance,0.6961776116169158,22
variance,0.6907278967427413,22
variance,0.700776699587804,22
variance,0.7038390176843894,22
variance,0.7021814301797701,22
variance,0.7215766079581293,22
variance,0.6934006233437079,22
variance,0.7105046899134133,22
variance,0.6961776116169158,22
variance,0.700776699587804,22
variance,0.6934006233437079,22
variance,0.7161992515779619,22
variance,0.7161992515779619,22
variance,0.6934006233437079,22
variance,0.7277523890613665,22
variance,0.7161992515779619,22
variance,0.6849101036850369,22
variance,0.6920667145777312,22
variance,0.6849101036850369,22
variance,0.698194617515441,22
variance,0.702680607036649,22
variance,0.6961776116169158,22
variance,0.6985953597045113,22
variance,0.6934006233437079,22
variance,0.6934006233437079,22
variance,0.688476462287927,22
variance,0.7104601479941594,22
variance,0.692772347710946,22
variance,0.7193280753920844,22
variance,0.6934006233437079,22
variance,0.7105046899134133,22
variance,0.7021814301797701,22
variance,0.7038390176843894,22
variance,0.692772347710946,22
variance,0.700776699587804,22
variance,0.7193280753920844,22
variance,0.6849101036850369,22
variance,0.7161992515779619,22
variance,0.6934006233437079,22
variance,0.7161992515779619,22
variance,0.7021814301797701,22
variance,0.7277523890613665,22
variance,0.7277523890613665,22
variance,0.7161992515779619,22
variance,0.7105046899134133,22
variance,0.7277523890613665,22
variance,0.6934006233437079,22
variance,0.700776699587804,22
variance,0.692772347710946,22
variance,0.7215766079581293,22
variance,0.7161992515779619,22
variance,0.6849101036850369,22
variance,0.7038390176843894,22
variance,0.7105046899134133,22
variance,0.7021814301797701,22
variance,0.7021814301797701,22
variance,0.7105046899134133,22
variance,0.7215766079581293,22
variance,0.7277523890613665,22
variance,0.6907278967427413,22
variance,0.7161992515779619,22
variance,0.7105046899134133,22
variance,0.7105046899134133,22
variance,0.6985953597045113,22
variance,0.6985953597045113,22
variance,0.6985953597045113,22
variance,0.6961776116169158,22
variance,0.7149561670432281,22
variance,0.692772347710946,22
variance,0.6934006233437079,22
variance,0.6934006233437079,22
variance,0.7161992515779619,22
variance,0.7021814301797701,22
variance,0.7161992515779619,22
variance,0.69481056519998,22
variance,0.6961776116169158,22
variance,0.7161992515779619,22
variance,0.704224321400161,22
variance,0.688476462287927,22
variance,0.7215766079581293,22
variance_mc,0.7016881972839947,22
variance_mc,0.6908900425110343,22
variance_mc,0.69085335942437,22
variance_mc,0.6920667145777312,22
variance_mc,0.6952643544386331,22
variance_mc,0.705932447041833,22
variance_mc,0.6961776116169158,22
variance_mc,0.7009373847184959,22
variance_mc,0.6961776116169158,22
variance_mc,0.7176885870872282,22
variance_mc,0.6973139739354798,22
variance_mc,0.6892131318779594,22
variance_mc,0.6792724275687686,22
variance_mc,0.6973139739354798,22
variance_mc,0.6892077864876539,22
variance_mc,0.6920667145777312,22
variance_mc,0.6920667145777312,22
variance_mc,0.6973139739354798,22
variance_mc,0.6952643544386331,22
variance_mc,0.6913696820586578,22
variance_mc,0.6913696820586578,22
variance_mc,0.6880544073443912,22
variance_mc,0.6913696820586578,22
variance_mc,0.7016881972839947,22
variance_mc,0.7117546074868638,22
variance_mc,0.7016881972839947,22
variance_mc,0.7007970244018352,22
variance_mc,0.7031479108791713,22
variance_mc,0.7117546074868638,22
variance_mc,0.6973139739354798,22
variance_mc,0.6920667145777312,22
variance_mc,0.7176885870872282,22
variance_mc,0.7016881972839947,22
variance_mc,0.6913696820586578,22
variance_mc,0.6961776116169158,22
variance_mc,0.6892131318779594,22
variance_mc,0.6973139739354798,22
variance_mc,0.6913696820586578,22
variance_mc,0.6920667145777312,22
